ARRAY_SIZE,FUNC_0
B9600,VAR_0
CLOCAL,VAR_1
CREAD,VAR_2
CS8,VAR_3
CSIZE,VAR_4
CSTOPB,VAR_5
HUPCL,VAR_6
PARENB,VAR_7
PARODD,VAR_8
UART_DLL,VAR_9
UART_DLM,VAR_10
UART_IER,VAR_11
UART_LCR,VAR_12
UART_LCR_DLAB,VAR_13
UART_LCR_EPAR,VAR_14
UART_LCR_PARITY,VAR_15
UART_LSR,VAR_16
UART_MCR,VAR_17
UART_MCR_DTR,VAR_18
UART_MCR_RTS,VAR_19
__release_region,FUNC_1
inb,FUNC_2
ioport_resource,VAR_20
mdelay,FUNC_3
outb,FUNC_4
pr_info,FUNC_5
pr_warn,FUNC_6
rs_table,VAR_21
serstate,VAR_22
speakup_info,VAR_23
start_serial_interrupt,FUNC_7
synth_release_region,FUNC_8
synth_request_region,FUNC_9
spk_serial_init,FUNC_10
index,VAR_24
baud,VAR_25
quot,VAR_26
cval,VAR_27
cflag,VAR_28
ser,VAR_29
err,VAR_30
