DELAY,VAR_0
JIFFY,VAR_1
PROCSPEECH,VAR_2
SPACE,VAR_3
TASK_INTERRUPTIBLE,VAR_4
TASK_RUNNING,VAR_5
in_escape,VAR_6
jiffies,VAR_7
kthread_should_stop,FUNC_0
msecs_to_jiffies,FUNC_1
schedule_timeout,FUNC_2
set_current_state,FUNC_3
speakup_info,VAR_8
spin_lock_irqsave,FUNC_4
spin_unlock_irqrestore,FUNC_5
spk_get_var,FUNC_6
strchr,FUNC_7
stub1,FUNC_8
stub2,FUNC_9
stub3,FUNC_10
stub4,FUNC_11
stub5,FUNC_12
synth_buffer_empty,FUNC_13
synth_buffer_getc,FUNC_14
synth_buffer_peek,FUNC_15
synth_buffer_skip_nonlatin1,FUNC_16
synth_full,FUNC_17
time_after_eq,FUNC_18
do_catch_up,FUNC_19
synth,VAR_9
ch,VAR_10
last,VAR_11
flags,VAR_12
jiff_max,VAR_13
jiffy_delta,VAR_14
delay_time,VAR_15
jiffy_delta_val,VAR_16
delay_time_val,VAR_17
