CT_Highlight,VAR_0
CT_Off,VAR_1
CURSOR_TIME,VAR_2
cursor_con,VAR_3
cursor_timer,VAR_4
cursor_track,VAR_5
is_cursor,VAR_6
jiffies,VAR_7
mod_timer,FUNC_0
msecs_to_jiffies,FUNC_1
old_cursor_pos,VAR_8
old_cursor_x,VAR_9
old_cursor_y,VAR_10
reset_highlight_buffers,FUNC_2
speakup_console,VAR_11
speakup_info,VAR_12
spin_lock_irqsave,FUNC_3
spin_unlock_irqrestore,FUNC_4
spk_do_flush,FUNC_5
spk_get_var,FUNC_6
spk_no_intr,VAR_13
spk_parked,VAR_14
spk_shut_up,VAR_15
synth,VAR_16
do_handle_cursor,FUNC_7
vc,VAR_17
value,VAR_18
up_flag,VAR_19
flags,VAR_20
cursor_timeout,VAR_21
