DELAY,VAR_0
FULL,VAR_1
JIFFY,VAR_2
PROCSPEECH,VAR_3
SPACE,VAR_4
SPK_XMITR_TIMEOUT,VAR_5
TASK_INTERRUPTIBLE,VAR_6
TASK_RUNNING,VAR_7
jiffies,VAR_8
kthread_should_stop,FUNC_0
msecs_to_jiffies,FUNC_1
outb_p,FUNC_2
schedule_timeout,FUNC_3
set_current_state,FUNC_4
speakup_info,VAR_9
spin_lock_irqsave,FUNC_5
spin_unlock_irqrestore,FUNC_6
spk_get_var,FUNC_7
stub1,FUNC_8
synth_buffer_empty,FUNC_9
synth_buffer_getc,FUNC_10
synth_buffer_skip_nonlatin1,FUNC_11
synth_full,FUNC_12
synth_writable,FUNC_13
time_after_eq,FUNC_14
udelay,FUNC_15
do_catch_up,FUNC_16
synth,VAR_10
ch,VAR_11
flags,VAR_12
jiff_max,VAR_13
timeout,VAR_14
delay_time_val,VAR_15
jiffy_delta_val,VAR_16
full_time_val,VAR_17
delay_time,VAR_18
full_time,VAR_19
jiffy_delta,VAR_20
