DEFINE_WAIT,FUNC_0
DELAY,VAR_0
JIFFY,VAR_1
PROCSPEECH,VAR_2
SPACE,VAR_3
TASK_INTERRUPTIBLE,VAR_4
TASK_RUNNING,VAR_5
finish_wait,FUNC_1
flush,VAR_6
flush_lock,VAR_7
in_escape,VAR_8
is_flushing,VAR_9
jiffies,VAR_10
kthread_should_stop,FUNC_2
msecs_to_jiffies,FUNC_3
prepare_to_wait,FUNC_4
schedule_timeout,FUNC_5
set_current_state,FUNC_6
speakup_info,VAR_11
spin_lock_irqsave,FUNC_7
spin_unlock_irqrestore,FUNC_8
spk_get_var,FUNC_9
strchr,FUNC_10
stub1,FUNC_11
stub2,FUNC_12
stub3,FUNC_13
stub4,FUNC_14
stub5,FUNC_15
synth_buffer_empty,FUNC_16
synth_buffer_getc,FUNC_17
synth_buffer_peek,FUNC_18
synth_buffer_skip_nonlatin1,FUNC_19
synth_full,FUNC_20
time_after_eq,FUNC_21
wait,VAR_12
do_catch_up,FUNC_22
synth,VAR_13
synth_full_val,VAR_14
ch,VAR_15
last,VAR_16
flags,VAR_17
jiff_max,VAR_18
timeout,VAR_19
jiffy_delta,VAR_20
delay_time,VAR_21
jiffy_delta_val,VAR_22
delay_time_val,VAR_23
