ALPHA,VAR_0
B_ALPHA,VAR_1
B_NUM,VAR_2
CH_RPT,VAR_3
MINECHOCHAR,VAR_4
MSG_REPEAT_DESC,VAR_5
MSG_REPEAT_DESC2,VAR_6
PUNC,VAR_7
SF_DEC,VAR_8
SPACE,VAR_9
SYNTH_OK,VAR_10
bn,VAR_11
currsentence,VAR_12
cursor_track,VAR_13
numsentences,VAR_14
read_all_mode,VAR_15
sentmarks,VAR_16
speak_char,FUNC_0
spk_chartab,VAR_17
spk_key_echo,VAR_18
spk_keydown,VAR_19
spk_lastkey,VAR_20
spk_msg_get,FUNC_1
spk_punc_mask,VAR_21
synth_buffer_add,FUNC_2
synth_flags,VAR_22
synth_insert_next_index,FUNC_3
synth_printf,FUNC_4
synth_putwc_s,FUNC_5
spkup_write,FUNC_6
in_buf,VAR_23
count,VAR_24
rep_count,VAR_25
ch,VAR_26
old_ch,VAR_27
char_type,VAR_28
last_type,VAR_29
in_count,VAR_30
