DELAY,VAR_0
JIFFY,VAR_1
PROCSPEECH,VAR_2
SPACE,VAR_3
TASK_INTERRUPTIBLE,VAR_4
TASK_RUNNING,VAR_5
jiffies,VAR_6
kthread_should_stop,FUNC_0
msecs_to_jiffies,FUNC_1
schedule_timeout,FUNC_2
set_current_state,FUNC_3
speakup_info,VAR_7
spin_lock_irqsave,FUNC_4
spin_unlock_irqrestore,FUNC_5
spk_get_var,FUNC_6
spk_out,FUNC_7
stub1,FUNC_8
synth_buffer_empty,FUNC_9
synth_buffer_getc,FUNC_10
synth_buffer_skip_nonlatin1,FUNC_11
synth_full,FUNC_12
time_after_eq,FUNC_13
do_catch_up,FUNC_14
synth,VAR_8
ch,VAR_9
flags,VAR_10
jiff_max,VAR_11
jiffy_delta,VAR_12
delay_time,VAR_13
jiffy_delta_val,VAR_14
delay_time_val,VAR_15
