DELAY,VAR_0
FULL,VAR_1
JIFFY,VAR_2
PROCSPEECH,VAR_3
SPACE,VAR_4
SWAIT,VAR_5
TASK_INTERRUPTIBLE,VAR_6
TASK_RUNNING,VAR_7
jiffies,VAR_8
kthread_should_stop,FUNC_0
msecs_to_jiffies,FUNC_1
oops,FUNC_2
outb_p,FUNC_3
schedule_timeout,FUNC_4
set_current_state,FUNC_5
speakup_info,VAR_9
spin_lock_irqsave,FUNC_6
spin_unlock_irqrestore,FUNC_7
spk_get_var,FUNC_8
stub1,FUNC_9
synth_buffer_empty,FUNC_10
synth_buffer_getc,FUNC_11
synth_buffer_skip_nonlatin1,FUNC_12
synth_full,FUNC_13
synth_port,VAR_10
synth_writable,FUNC_14
time_after_eq,FUNC_15
do_catch_up,FUNC_16
synth,VAR_11
ch,VAR_12
timeout,VAR_13
flags,VAR_14
jiff_max,VAR_15
jiffy_delta,VAR_16
delay_time,VAR_17
full_time,VAR_18
delay_time_val,VAR_19
full_time_val,VAR_20
jiffy_delta_val,VAR_21
