DELAY,VAR_0
JIFFY,VAR_1
PROCSPEECH,VAR_2
SPACE,VAR_3
TASK_INTERRUPTIBLE,VAR_4
TASK_RUNNING,VAR_5
dt_sendchar,FUNC_0
in_escape,VAR_6
jiffies,VAR_7
kthread_should_stop,FUNC_1
msecs_to_jiffies,FUNC_2
schedule_timeout,FUNC_3
set_current_state,FUNC_4
speakup_info,VAR_8
spin_lock_irqsave,FUNC_5
spin_unlock_irqrestore,FUNC_6
spk_get_var,FUNC_7
strchr,FUNC_8
stub1,FUNC_9
synth_buffer_empty,FUNC_10
synth_buffer_getc,FUNC_11
synth_buffer_peek,FUNC_12
synth_buffer_skip_nonlatin1,FUNC_13
time_after_eq,FUNC_14
do_catch_up,FUNC_15
synth,VAR_9
ch,VAR_10
last,VAR_11
flags,VAR_12
jiff_max,VAR_13
jiffy_delta,VAR_14
delay_time,VAR_15
jiffy_delta_val,VAR_16
delay_time_val,VAR_17
