DELAY,VAR_0
FULL,VAR_1
JIFFY,VAR_2
PROCSPEECH,VAR_3
SPACE,VAR_4
TASK_INTERRUPTIBLE,VAR_5
TASK_RUNNING,VAR_6
UART_MCR_RTS,VAR_7
jiffies,VAR_8
kthread_should_stop,FUNC_0
msecs_to_jiffies,FUNC_1
schedule_timeout,FUNC_2
set_current_state,FUNC_3
speakup_info,VAR_9
spin_lock_irqsave,FUNC_4
spin_unlock_irqrestore,FUNC_5
spk_get_var,FUNC_6
stub1,FUNC_7
stub2,FUNC_8
stub3,FUNC_9
stub4,FUNC_10
stub5,FUNC_11
stub6,FUNC_12
synth_buffer_empty,FUNC_13
synth_buffer_getc,FUNC_14
synth_buffer_peek,FUNC_15
synth_buffer_skip_nonlatin1,FUNC_16
time_after_eq,FUNC_17
do_catch_up,FUNC_18
synth,VAR_10
ch,VAR_11
flags,VAR_12
jiff_max,VAR_13
jiffy_delta,VAR_14
delay_time,VAR_15
full_time,VAR_16
full_time_val,VAR_17
delay_time_val,VAR_18
jiffy_delta_val,VAR_19
