DELAY,VAR_0
FULL,VAR_1
JIFFY,VAR_2
SPACE,VAR_3
TASK_INTERRUPTIBLE,VAR_4
TASK_RUNNING,VAR_5
jiffies,VAR_6
kthread_should_stop,FUNC_0
msecs_to_jiffies,FUNC_1
schedule_timeout,FUNC_2
set_current_state,FUNC_3
speakup_info,VAR_7
spin_lock_irqsave,FUNC_4
spin_unlock_irqrestore,FUNC_5
spk_get_var,FUNC_6
stub1,FUNC_7
stub2,FUNC_8
stub3,FUNC_9
stub4,FUNC_10
stub5,FUNC_11
synth_buffer_empty,FUNC_12
synth_buffer_getc,FUNC_13
synth_buffer_peek,FUNC_14
synth_buffer_skip_nonlatin1,FUNC_15
time_after_eq,FUNC_16
_spk_do_catch_up,FUNC_17
synth,VAR_8
unicode,VAR_9
ch,VAR_10
flags,VAR_11
jiff_max,VAR_12
delay_time,VAR_13
full_time,VAR_14
jiffy_delta,VAR_15
jiffy_delta_val,VAR_16
delay_time_val,VAR_17
full_time_val,VAR_18
ret,VAR_19
