GL_ARRAY_BUFFER,VAR_0
GL_FALSE,VAR_1
GL_FLOAT,VAR_2
GL_ONE,VAR_3
GL_ONE_MINUS_SRC_ALPHA,VAR_4
GL_SRC_ALPHA,VAR_5
GL_TEXTURE1,VAR_6
GL_TEXTURE_2D,VAR_7
GL_TRIANGLES,VAR_8
GL_TRIANGLE_STRIP,VAR_9
MENU_DISPLAY_PRIM_TRIANGLES,VAR_10
MENU_DISPLAY_PRIM_TRIANGLESTRIP,VAR_11
glActiveTexture,FUNC_0
glBindBuffer,FUNC_1
glBindTexture,FUNC_2
glBlendFunc,FUNC_3
glDisableVertexAttribArray,FUNC_4
glDrawArrays,FUNC_5
glEnableVertexAttribArray,FUNC_6
glUniform4fv,FUNC_7
glUseProgram,FUNC_8
glVertexAttribPointer,FUNC_9
gl_core_bind_scratch_vbo,FUNC_10
menu_display_gl_core_get_default_color,FUNC_11
menu_display_gl_core_get_default_mvp,FUNC_12
menu_display_gl_core_get_default_tex_coords,FUNC_13
menu_display_gl_core_get_default_vertices,FUNC_14
menu_display_gl_core_viewport,FUNC_15
menu_display_gl_core_draw,FUNC_16
draw,VAR_12
video_info,VAR_13
vertex,VAR_14
tex_coord,VAR_15
color,VAR_16
texture,VAR_17
gl,VAR_18
loc,VAR_19
mat,VAR_20
