GL_COLOR_ARRAY,VAR_0
GL_FLOAT,VAR_1
GL_MODELVIEW,VAR_2
GL_PROJECTION,VAR_3
GL_TEXTURE_2D,VAR_4
GL_TEXTURE_COORD_ARRAY,VAR_5
GL_VERTEX_ARRAY,VAR_6
free,FUNC_0
glBindTexture,FUNC_1
glColorPointer,FUNC_2
glDisableClientState,FUNC_3
glDrawArrays,FUNC_4
glEnable,FUNC_5
glEnableClientState,FUNC_6
glLoadIdentity,FUNC_7
glLoadMatrixf,FUNC_8
glMatrixMode,FUNC_9
glPopMatrix,FUNC_10
glPushMatrix,FUNC_11
glTexCoordPointer,FUNC_12
glVertexPointer,FUNC_13
malloc,FUNC_14
memcpy,FUNC_15
menu_display_gl1_get_default_mvp,FUNC_16
menu_display_gl1_get_default_tex_coords,FUNC_17
menu_display_gl1_get_default_vertices,FUNC_18
menu_display_gl1_viewport,FUNC_19
menu_display_prim_to_gl1_enum,FUNC_20
vertices3,VAR_7
menu_display_gl1_draw,FUNC_21
draw,VAR_8
video_info,VAR_9
mvp,VAR_10
gl1,VAR_11
