GX2Invalidate,FUNC_0
GX2SetAttribBuffer,FUNC_1
GX2SetBlendControl,FUNC_2
GX2SetPixelUniformBlock,FUNC_3
GX2SetVertexUniformBlock,FUNC_4
GX2_BLEND_COMBINE_MODE_ADD,VAR_0
GX2_BLEND_MODE_ONE,VAR_1
GX2_BLEND_MODE_SRC_ALPHA,VAR_2
GX2_DISABLE,VAR_3
GX2_INVALIDATE_MODE_CPU_ATTRIBUTE_BUFFER,VAR_4
GX2_INVALIDATE_MODE_CPU_UNIFORM_BLOCK,VAR_5
GX2_RENDER_TARGET_0,VAR_6
GX2_UNIFORM_BLOCK_ALIGNMENT,VAR_7
GX2_VERTEX_BUFFER_ALIGNMENT,VAR_8
MEM2_alloc,FUNC_5
matrix_4x4_ortho,FUNC_6
memcpy,FUNC_7
menu_display_get_coords_array,FUNC_8
menu_display_wiiu_draw_pipeline,FUNC_9
draw,VAR_9
video_info,VAR_10
ca,VAR_11
wiiu,VAR_12
