D3D12DrawInstanced,FUNC_0
D3D12IASetPrimitiveTopology,FUNC_1
D3D12IASetVertexBuffers,FUNC_2
D3D12Map,FUNC_3
D3D12SetPipelineState,FUNC_4
D3D12Unmap,FUNC_5
D3D_PRIMITIVE_TOPOLOGY_POINTLIST,VAR_0
D3D_PRIMITIVE_TOPOLOGY_TRIANGLESTRIP,VAR_1
DXGI_COLOR_RGBA,FUNC_6
VIDEO_SHADER_STOCK_BLEND,VAR_2
d3d12_set_texture_and_sampler,FUNC_7
d3d12_upload_texture,FUNC_8
menu_display_d3d12_draw,FUNC_9
draw,VAR_3
video_info,VAR_4
vertex_count,VAR_5
d3d12,VAR_6
sprite,VAR_7
range,VAR_8
i,VAR_9
vertex,VAR_10
tex_coord,VAR_11
color,VAR_12
v,VAR_13
texture,VAR_14
