VK_NULL_HANDLE,VAR_0
VULKAN_DIRTY_DYNAMIC_BIT,VAR_1
menu_display_vk_get_default_color,FUNC_0
menu_display_vk_get_default_mvp,FUNC_1
menu_display_vk_get_default_tex_coords,FUNC_2
menu_display_vk_get_default_vertices,FUNC_3
menu_display_vk_viewport,FUNC_4
to_display_pipeline,FUNC_5
to_menu_pipeline,FUNC_6
vulkan_buffer_chain_alloc,FUNC_7
vulkan_draw_triangles,FUNC_8
menu_display_vk_draw,FUNC_9
draw,VAR_2
video_info,VAR_3
i,VAR_4
range,VAR_5
texture,VAR_6
vertex,VAR_7
tex_coord,VAR_8
color,VAR_9
pv,VAR_10
vk,VAR_11
call,VAR_12
