COLOR_ABGR,FUNC_0
CTRGU_ATTRIBFMT,FUNC_1
CTR_TOP_FRAMEBUFFER_HEIGHT,VAR_0
CTR_TOP_FRAMEBUFFER_WIDTH,VAR_1
CTR_VIDEO_MODE_2D_800x240,VAR_2
CTR_VIDEO_MODE_3D,VAR_3
GPU_CLAMP_TO_EDGE,VAR_4
GPU_CONSTANT,VAR_5
GPU_DrawArray,FUNC_2
GPU_GEOMETRY_PRIM,VAR_6
GPU_LINEAR,VAR_7
GPU_MODULATE,VAR_8
GPU_REPLACE,VAR_9
GPU_RGBA8,VAR_10
GPU_SHORT,VAR_11
GPU_SetTexEnv,FUNC_3
GPU_SetViewport,FUNC_4
GPU_TEVOPERANDS,FUNC_5
GPU_TEVOP_RGB_SRC_COLOR,VAR_12
GPU_TEVSOURCES,FUNC_6
GPU_TEXTURE0,VAR_13
GPU_TEXTURE_MAG_FILTER,FUNC_7
GPU_TEXTURE_MIN_FILTER,FUNC_8
GPU_TEXTURE_WRAP_S,FUNC_9
GPU_TEXTURE_WRAP_T,FUNC_10
GPU_TEXUNIT0,VAR_14
VIRT_TO_PHYS,FUNC_11
ctrGuSetAttributeBuffers,FUNC_12
ctrGuSetTexture,FUNC_13
ctrGuSetVertexShaderFloatUniform,FUNC_14
ctr_set_scale_vector,FUNC_15
printf,FUNC_16
menu_display_ctr_draw,FUNC_17
draw,VAR_15
video_info,VAR_16
texture,VAR_17
color,VAR_18
ctr,VAR_19
scale_vector,VAR_20
v,VAR_21
colorR,VAR_22
colorG,VAR_23
colorB,VAR_24
colorA,VAR_25
