COLOR_RGBA,FUNC_0
GX2DrawEx,FUNC_1
GX2SetAttribBuffer,FUNC_2
GX2SetBlendControl,FUNC_3
GX2SetPixelTexture,FUNC_4
GX2SetShader,FUNC_5
GX2SetShaderMode,FUNC_6
GX2SetVertexUniformBlock,FUNC_7
GX2_BLEND_COMBINE_MODE_ADD,VAR_0
GX2_BLEND_MODE_INV_SRC_ALPHA,VAR_1
GX2_BLEND_MODE_SRC_ALPHA,VAR_2
GX2_ENABLE,VAR_3
GX2_PRIMITIVE_MODE_POINTS,VAR_4
GX2_PRIMITIVE_MODE_QUADS,VAR_5
GX2_PRIMITIVE_MODE_TRIANGLE_STRIP,VAR_6
GX2_RENDER_TARGET_0,VAR_7
GX2_SHADER_MODE_GEOMETRY_SHADER,VAR_8
GX2_SHADER_MODE_UNIFORM_BLOCK,VAR_9
bokeh_shader,VAR_10
ribbon_shader,VAR_11
ribbon_simple_shader,VAR_12
snow_shader,VAR_13
snow_simple_shader,VAR_14
snowflake_shader,VAR_15
sprite_shader,VAR_16
tex_shader,VAR_17
menu_display_wiiu_draw,FUNC_8
draw,VAR_18
video_info,VAR_19
wiiu,VAR_20
v,VAR_21
i,VAR_22
v,VAR_23
