D3DCOLOR_ARGB,FUNC_0
MENU_DISPLAY_PRIM_TRIANGLESTRIP,VAR_0
d3d9_draw_primitive,FUNC_1
d3d9_set_mvp,FUNC_2
d3d9_vertex_buffer_lock,FUNC_3
d3d9_vertex_buffer_unlock,FUNC_4
d3d_matrix_transpose,FUNC_5
matrix_4x4_multiply,FUNC_6
matrix_4x4_scale,FUNC_7
matrix_4x4_translate,FUNC_8
menu_display_d3d9_bind_texture,FUNC_9
menu_display_d3d9_get_default_mvp,FUNC_10
menu_display_d3d9_get_default_tex_coords,FUNC_11
menu_display_d3d9_get_default_vertices,FUNC_12
menu_display_prim_to_d3d9_enum,FUNC_13
menu_display_d3d9_draw,FUNC_14
draw,VAR_1
video_info,VAR_2
i,VAR_3
mop,VAR_4
m1,VAR_5
m2,VAR_6
dev,VAR_7
d3d,VAR_8
pv,VAR_9
vertex,VAR_10
tex_coord,VAR_11
color,VAR_12
colors,VAR_13
