D3D11Draw,FUNC_0
D3D11MapBuffer,FUNC_1
D3D11SetBlendState,FUNC_2
D3D11SetPrimitiveTopology,FUNC_3
D3D11SetVertexBuffer,FUNC_4
D3D11UnmapBuffer,FUNC_5
D3D11_DEFAULT_SAMPLE_MASK,VAR_0
D3D11_MAP_WRITE_NO_OVERWRITE,VAR_1
D3D11_PRIMITIVE_TOPOLOGY_POINTLIST,VAR_2
D3D11_PRIMITIVE_TOPOLOGY_TRIANGLESTRIP,VAR_3
DXGI_COLOR_RGBA,FUNC_6
VIDEO_SHADER_STOCK_BLEND,VAR_4
d3d11_set_shader,FUNC_7
d3d11_set_texture_and_sampler,FUNC_8
menu_display_d3d11_draw,FUNC_9
draw,VAR_5
video_info,VAR_6
vertex_count,VAR_7
d3d11,VAR_8
mapped_vbo,VAR_9
sprite,VAR_10
i,VAR_11
vertex,VAR_12
tex_coord,VAR_13
color,VAR_14
v,VAR_15
