D3DCOLOR_ARGB,FUNC_0
MENU_DISPLAY_PRIM_TRIANGLESTRIP,VAR_0
d3d8_draw_primitive,FUNC_1
d3d8_set_mvp,FUNC_2
d3d8_texture_get_level_desc,FUNC_3
d3d8_vertex_buffer_lock,FUNC_4
d3d8_vertex_buffer_unlock,FUNC_5
d3d_matrix_transpose,FUNC_6
matrix_4x4_multiply,FUNC_7
matrix_4x4_scale,FUNC_8
matrix_4x4_translate,FUNC_9
menu_display_d3d8_bind_texture,FUNC_10
menu_display_d3d8_get_default_mvp,FUNC_11
menu_display_d3d8_get_default_tex_coords,FUNC_12
menu_display_d3d8_get_default_vertices,FUNC_13
menu_display_prim_to_d3d8_enum,FUNC_14
menu_display_d3d8_draw,FUNC_15
draw,VAR_1
video_info,VAR_2
i,VAR_3
mop,VAR_4
m1,VAR_5
m2,VAR_6
d3d,VAR_7
pv,VAR_8
vertex,VAR_9
tex_coord,VAR_10
color,VAR_11
colors,VAR_12
desc,VAR_13
