MLX5_ACCEL_IPSEC_CAP_DEVICE,VAR_0
MLX5_ACCEL_IPSEC_CAP_ESP,VAR_1
MLX5_ACCEL_IPSEC_CAP_IPV6,VAR_2
MLX5_MATCH_OUTER_HEADERS,VAR_3
mlx5_accel_ipsec_device_caps,FUNC_0
mlx5_fs_is_outer_ipsec_flow,FUNC_1
mlx5_fs_is_outer_ipv4_flow,FUNC_2
mlx5_fs_is_outer_ipv6_flow,FUNC_3
mlx5_fs_is_outer_tcp_flow,FUNC_4
mlx5_fs_is_outer_udp_flow,FUNC_5
mlx5_fs_is_vxlan_flow,FUNC_6
validate_fpga_full_mask,FUNC_7
mlx5_is_fpga_ipsec_rule,FUNC_8
dev,VAR_4
match_criteria_enable,VAR_5
match_c,VAR_6
match_v,VAR_7
ipsec_dev_caps,VAR_8
ipv6_flow,VAR_9
