MLX5_ADDR_OF,FUNC_0
MLX5_CAP_FLOWTABLE,FUNC_1
MLX5_GET,FUNC_2
MLX5_MATCH_MISC_PARAMETERS,VAR_0
MLX5_SET,FUNC_3
MLX5_ST_SZ_BYTES,FUNC_4
create_flow_group_in,VAR_1
egress_to_fs_ft,FUNC_5
flow_table_properties_nic_receive,VAR_2
fte_match_set_misc,VAR_3
match_criteria,VAR_4
memcmp,FUNC_6
mlx5_fs_cmd_get_default,FUNC_7
outer_esp_spi,VAR_5
fpga_ipsec_fs_create_flow_group,FUNC_8
ns,VAR_6
ft,VAR_7
in,VAR_8
fg,VAR_9
is_egress,VAR_10
create_flow_group,VAR_11
ns,VAR_12
ft,VAR_13
in,VAR_14
fg,VAR_15
misc_params_c,VAR_16
dev,VAR_17
saved_outer_esp_spi_mask,VAR_18
match_criteria_enable,VAR_19
ret,VAR_20
