ENOMEM,VAR_0
GFP_KERNEL,VAR_1
MLX5_ACCEL_TLS_AES_GCM128,VAR_2
MLX5_ACCEL_TLS_AES_GCM256,VAR_3
MLX5_ACCEL_TLS_IPV6,VAR_4
MLX5_ACCEL_TLS_LRO,VAR_5
MLX5_ACCEL_TLS_RX,VAR_6
MLX5_ACCEL_TLS_TX,VAR_7
MLX5_ACCEL_TLS_V12,VAR_8
MLX5_ACCEL_TLS_V13,VAR_9
MLX5_GET,FUNC_0
MLX5_ST_SZ_BYTES,FUNC_1
aes_gcm_128,VAR_10
aes_gcm_256,VAR_11
ipv6,VAR_12
kfree,FUNC_2
kzalloc,FUNC_3
lro,VAR_13
mlx5_fpga_get_sbu_caps,FUNC_4
rx,VAR_14
tls_extended_cap,VAR_15
tls_v12,VAR_16
tls_v13,VAR_17
tx,VAR_18
mlx5_fpga_tls_get_caps,FUNC_5
fdev,VAR_19
p_caps,VAR_20
err,VAR_21
cap_size,VAR_22
caps,VAR_23
buf,VAR_24
