egress_to_fs_ft,FUNC_0
fpga_ipsec_egress,VAR_0
fpga_ipsec_ingress,VAR_1
mlx5_fpga_ipsec_fs_create_flow_group_egress,VAR_2
mlx5_fpga_ipsec_fs_create_flow_group_ingress,VAR_3
mlx5_fpga_ipsec_fs_create_fte_egress,VAR_4
mlx5_fpga_ipsec_fs_create_fte_ingress,VAR_5
mlx5_fpga_ipsec_fs_delete_fte_egress,VAR_6
mlx5_fpga_ipsec_fs_delete_fte_ingress,VAR_7
mlx5_fpga_ipsec_fs_update_fte_egress,VAR_8
mlx5_fpga_ipsec_fs_update_fte_ingress,VAR_9
mlx5_fs_cmd_get_default,FUNC_1
mlx5_fpga_ipsec_build_fs_cmds,FUNC_2
