ENOTSUPP,VAR_0
FPGA_ERROR,VAR_1
FPGA_QP_ERROR,VAR_2
MLX5_CAP_FPGA,FUNC_0
MLX5_FPGA_IMAGE_USER,VAR_3
MLX5_FPGA_STATUS_FAILURE,VAR_4
MLX5_FPGA_STATUS_SUCCESS,VAR_5
MLX5_NB_INIT,FUNC_1
fpga_device,VAR_6
fpga_err_event,VAR_7
fpga_qp_err_event,VAR_8
ieee_vendor_id,VAR_9
image_version,VAR_10
mlx5_core_reserve_gids,FUNC_2
mlx5_core_unreserve_gids,FUNC_3
mlx5_eq_notifier_register,FUNC_4
mlx5_eq_notifier_unregister,FUNC_5
mlx5_fpga_caps,FUNC_6
mlx5_fpga_conn_device_cleanup,FUNC_7
mlx5_fpga_conn_device_init,FUNC_8
mlx5_fpga_device_brb,FUNC_9
mlx5_fpga_device_load_check,FUNC_10
mlx5_fpga_device_name,FUNC_11
mlx5_fpga_err,FUNC_12
mlx5_fpga_image_name,FUNC_13
mlx5_fpga_info,FUNC_14
sandbox_product_id,VAR_11
sandbox_product_version,VAR_12
shell_caps,VAR_13
spin_lock_irqsave,FUNC_15
spin_unlock_irqrestore,FUNC_16
mlx5_fpga_device_start,FUNC_17
mdev,VAR_14
fdev,VAR_15
max_num_qps,VAR_16
flags,VAR_17
fpga_device_id,VAR_18
err,VAR_19
