ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IS_ERR,FUNC_0
MLX5_FLOW_CONTEXT_ACTION_DECRYPT,VAR_2
MLX5_FLOW_CONTEXT_ACTION_ENCRYPT,VAR_3
PTR_ERR,FUNC_1
WARN_ON,FUNC_2
_rule_delete,FUNC_3
egress_to_fs_ft,FUNC_4
kfree,FUNC_5
kzalloc,FUNC_6
mlx5_fpga_ipsec_delete_sa_ctx,FUNC_7
mlx5_fpga_ipsec_fs_create_sa_ctx,FUNC_8
mlx5_fs_cmd_get_default,FUNC_9
modify_spec_mailbox,FUNC_10
restore_spec_mailbox,FUNC_11
rule_insert,FUNC_12
fpga_ipsec_fs_create_fte,FUNC_13
ns,VAR_4
ft,VAR_5
fg,VAR_6
fte,VAR_7
is_egress,VAR_8
create_fte,VAR_9
ns,VAR_10
ft,VAR_11
fg,VAR_12
fte,VAR_13
dev,VAR_14
fdev,VAR_15
fipsec,VAR_16
rule,VAR_17
is_esp,VAR_18
mbox_mod,VAR_19
ret,VAR_20
err,VAR_21
