MLX5_ADDR_OF,FUNC_0
MLX5_FLD_SZ_BYTES,FUNC_1
dst_ipv4_dst_ipv6,VAR_0
fte_match_param,VAR_1
fte_match_set_lyr_2_4,VAR_2
fte_match_set_misc,VAR_3
ipv4,VAR_4
ipv4_layout,VAR_5
ipv6,VAR_6
ipv6_layout,VAR_7
is_full_mask,FUNC_2
misc_parameters,VAR_8
mlx5_fs_is_outer_ipv4_flow,FUNC_3
outer_esp_spi,VAR_9
outer_headers,VAR_10
src_ipv4_src_ipv6,VAR_11
validate_fpga_full_mask,FUNC_4
dev,VAR_12
match_c,VAR_13
match_v,VAR_14
misc_params_c,VAR_15
headers_c,VAR_16
headers_v,VAR_17
s_ipv4_c,VAR_18
d_ipv4_c,VAR_19
s_ipv6_c,VAR_20
d_ipv6_c,VAR_21
