ENOMEM,VAR_0
GFP_KERNEL,VAR_1
MLX5_CMD_OP_RST2INIT_QP,VAR_2
MLX5_FPGA_PKEY_INDEX,VAR_3
MLX5_FPGA_PORT_NUM,VAR_4
MLX5_QP_PM_MIGRATED,VAR_5
MLX5_QP_ST_RC,VAR_6
MLX5_SET,FUNC_0
MLX5_SET64,FUNC_1
MLX5_ST_SZ_BYTES,FUNC_2
cqn_rcv,VAR_7
cqn_snd,VAR_8
dbr_addr,VAR_9
kfree,FUNC_3
kzalloc,FUNC_4
mlx5_core_qp_modify,FUNC_5
mlx5_fpga_dbg,FUNC_6
mlx5_fpga_warn,FUNC_7
pd,VAR_10
pm_state,VAR_11
primary_address_path,VAR_12
st,VAR_13
mlx5_fpga_conn_init_qp,FUNC_8
conn,VAR_14
fdev,VAR_15
mdev,VAR_16
qpc,VAR_17
err,VAR_18
