ENOMEM,VAR_0
GFP_KERNEL,VAR_1
MLX5_ADDR_OF,FUNC_0
MLX5_CAP_GEN,FUNC_1
MLX5_CAP_ROCE,FUNC_2
MLX5_CMD_OP_INIT2RTR_QP,VAR_2
MLX5_FLD_SZ_BYTES,FUNC_3
MLX5_FPGA_PKEY_INDEX,VAR_3
MLX5_FPGA_PORT_NUM,VAR_4
MLX5_GET,FUNC_4
MLX5_QPC_MTU_1K_BYTES,VAR_5
MLX5_SET,FUNC_5
MLX5_ST_SZ_BYTES,FUNC_6
ether_addr_copy,FUNC_7
fpga_ip,VAR_6
fpga_mac_47_32,VAR_7
fpga_qpc,VAR_8
kfree,FUNC_8
kzalloc,FUNC_9
log_max_msg,VAR_9
log_msg_max,VAR_10
memcpy,FUNC_10
mlx5_core_qp_modify,FUNC_11
mlx5_fpga_dbg,FUNC_12
mlx5_fpga_warn,FUNC_13
mtu,VAR_11
next_rcv_psn,VAR_12
next_send_psn,VAR_13
primary_address_path,VAR_14
r_roce_min_src_udp_port,VAR_15
remote_qpn,VAR_16
mlx5_fpga_conn_rtr_qp,FUNC_14
conn,VAR_17
fdev,VAR_18
mdev,VAR_19
qpc,VAR_20
err,VAR_21
