MLX5_ACCEL_ESP_ACTION_ENCRYPT,VAR_0
MLX5_ACCEL_ESP_FLAGS_ESN_STATE_OVERLAP,VAR_1
MLX5_ACCEL_ESP_FLAGS_ESN_TRIGGERED,VAR_2
MLX5_FPGA_IPSEC_SA_DIR_SX,VAR_3
MLX5_FPGA_IPSEC_SA_ENC_MODE_AES_GCM_128_AUTH_128,VAR_4
MLX5_FPGA_IPSEC_SA_ENC_MODE_AES_GCM_256_AUTH_128,VAR_5
MLX5_FPGA_IPSEC_SA_ESN_EN,VAR_6
MLX5_FPGA_IPSEC_SA_ESN_OVERLAP,VAR_7
MLX5_FPGA_IPSEC_SA_IP_ESP,VAR_8
MLX5_FPGA_IPSEC_SA_SA_VALID,VAR_9
MLX5_FPGA_IPSEC_SA_SPI_EN,VAR_10
htonl,FUNC_0
memcpy,FUNC_1
mlx5_fpga_ipsec_build_hw_xfrm,FUNC_2
mdev,VAR_11
xfrm_attrs,VAR_12
hw_sa,VAR_13
aes_gcm,VAR_14
