CMD_SETUP_STREAM,VAR_0
EINTR,VAR_1
ENOMEM,VAR_2
MLX5_FPGA_CMD_ABANDONED,VAR_3
MLX5_FPGA_CMD_PENDING,VAR_4
MLX5_SET,FUNC_0
MLX5_TLS_COMMAND_SIZE,VAR_5
atomic_set,FUNC_1
atomic_xchg_acquire,FUNC_2
command_type,VAR_6
init_completion,FUNC_3
mlx5_fpga_tls_cmd_send,FUNC_4
mlx5_fpga_tls_put_command_ctx,FUNC_5
mlx5_fpga_tls_setup_completion,VAR_7
tls_cmd,VAR_8
unlikely,FUNC_6
wait_for_completion_killable,FUNC_7
mlx5_fpga_tls_setup_stream_cmd,FUNC_8
mdev,VAR_9
ctx,VAR_10
buf,VAR_11
cmd,VAR_12
status,VAR_13
ret,VAR_14
