FLOW_CONTEXT_HAS_TAG,VAR_0
MLX5_ADDR_OF,FUNC_0
MLX5_FLOW_CONTEXT_ACTION_ALLOW,VAR_1
MLX5_FLOW_CONTEXT_ACTION_ENCRYPT,VAR_2
MLX5_GET,FUNC_1
MLX5_MATCH_MISC_PARAMETERS,VAR_3
MLX5_MATCH_OUTER_HEADERS,VAR_4
dmac_15_0,VAR_5
dmac_47_16,VAR_6
fte_match_param,VAR_7
fte_match_set_lyr_2_4,VAR_8
mlx5_is_fpga_ipsec_rule,FUNC_2
outer_headers,VAR_9
smac_15_0,VAR_10
smac_47_16,VAR_11
mlx5_is_fpga_egress_ipsec_rule,FUNC_3
dev,VAR_12
match_criteria_enable,VAR_13
match_c,VAR_14
match_v,VAR_15
flow_act,VAR_16
flow_context,VAR_17
outer_c,VAR_18
is_dmac,VAR_19
is_smac,VAR_20
ret,VAR_21
