CMD_RESYNC_RX,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
GFP_ATOMIC,VAR_3
MLX5_SET,FUNC_0
MLX5_SET64,FUNC_1
MLX5_TLS_COMMAND_SIZE,VAR_4
WARN_ONCE,FUNC_2
be64_to_cpu,FUNC_3
command_type,VAR_5
idr_find,FUNC_4
kfree,FUNC_5
kzalloc,FUNC_6
mlx5_fpga_sbu_conn_sendmsg,FUNC_7
mlx5_fpga_tls_flow_to_cmd,FUNC_8
mlx_tls_kfree_complete,VAR_6
ntohl,FUNC_9
rcu_read_lock,FUNC_10
rcu_read_unlock,FUNC_11
swid,VAR_7
tcp_sn,VAR_8
tls_cmd,VAR_9
tls_rcd_sn,VAR_10
unlikely,FUNC_12
mlx5_fpga_tls_resync_rx,FUNC_13
mdev,VAR_11
handle,VAR_12
seq,VAR_13
rcd_sn,VAR_14
buf,VAR_15
size,VAR_16
flow,VAR_17
cmd,VAR_18
ret,VAR_19
