EINVAL,VAR_0
ENOMEM,VAR_1
ERR_PTR,FUNC_0
ETH_P_8021Q,VAR_2
GFP_KERNEL,VAR_3
INIT_LIST_HEAD,FUNC_1
MLX5_ADDR_OF,FUNC_2
MLX5_FPGA_PKEY,VAR_4
MLX5_FPGA_PORT_NUM,VAR_5
MLX5_FPGA_QPC_STATE_INIT,VAR_6
MLX5_FPGA_QPC_ST_RC,VAR_7
MLX5_ROCE_L3_TYPE_IPV6,VAR_8
MLX5_ROCE_VERSION_2,VAR_9
MLX5_SET,FUNC_3
addrconf_addr_eui48,FUNC_4
ether_type,VAR_10
fpga_qpc,VAR_11
kfree,FUNC_5
kzalloc,FUNC_6
mlx5_core_reserved_gid_alloc,FUNC_7
mlx5_core_reserved_gid_free,FUNC_8
mlx5_core_roce_gid_set,FUNC_9
mlx5_fpga_conn_arm_cq,FUNC_10
mlx5_fpga_conn_connect,FUNC_11
mlx5_fpga_conn_create_cq,FUNC_12
mlx5_fpga_conn_create_qp,FUNC_13
mlx5_fpga_conn_destroy_cq,FUNC_14
mlx5_fpga_conn_destroy_qp,FUNC_15
mlx5_fpga_create_qp,FUNC_16
mlx5_fpga_dbg,FUNC_17
mlx5_fpga_destroy_qp,FUNC_18
mlx5_fpga_err,FUNC_19
mlx5_query_mac_address,FUNC_20
next_rcv_psn,VAR_12
next_send_psn,VAR_13
pkey,VAR_14
remote_mac_47_32,VAR_15
remote_qpn,VAR_16
retry_count,VAR_17
rnr_retry,VAR_18
spin_lock_init,FUNC_21
st,VAR_19
state,VAR_20
vid,VAR_21
mlx5_fpga_conn_create,FUNC_22
fdev,VAR_22
attr,VAR_23
qp_type,VAR_24
ret,VAR_25
conn,VAR_26
remote_mac,VAR_27
remote_ip,VAR_28
err,VAR_29
