ENOMEM,VAR_0
GFP_KERNEL,VAR_1
INIT_LIST_HEAD,FUNC_0
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
RB_ROOT,VAR_2
SBU_QP_QUEUE_SIZE,VAR_3
kfree,FUNC_3
kzalloc,FUNC_4
mlx5_fpga_err,FUNC_5
mlx5_fpga_get_sbu_caps,FUNC_6
mlx5_fpga_ipsec_enable_supported_caps,FUNC_7
mlx5_fpga_ipsec_recv,VAR_4
mlx5_fpga_is_ipsec_device,FUNC_8
mlx5_fpga_sbu_conn_create,FUNC_9
mlx5_fpga_sbu_conn_destroy,FUNC_10
mutex_init,FUNC_11
rhash_sa,VAR_5
rhashtable_destroy,FUNC_12
rhashtable_init,FUNC_13
spin_lock_init,FUNC_14
mlx5_fpga_ipsec_init,FUNC_15
mdev,VAR_6
init_attr,VAR_7
fdev,VAR_8
conn,VAR_9
err,VAR_10
