ExAllocatePool,FUNC_0
ExFreePool,FUNC_1
FsRtlAddToTunnelCache,FUNC_2
FsRtlDeleteKeyFromTunnelCache,FUNC_3
FsRtlDeleteTunnelCache,FUNC_4
FsRtlFindInTunnelCache,FUNC_5
FsRtlInitializeTunnelCache,FUNC_6
NonPagedPool,VAR_0
PagedPool,VAR_1
RtlInitUnicodeString,FUNC_7
RtlZeroMemory,FUNC_8
TRUE,VAR_2
ok,FUNC_9
ok_bool_false,FUNC_10
ok_bool_true,FUNC_11
ok_eq_pointer,FUNC_12
ok_eq_uint,FUNC_13
ok_eq_ulong,FUNC_14
DuplicatesTest,FUNC_15
ShortName,VAR_3
LongName,VAR_4
OutShort,VAR_5
OutLong,VAR_6
ShortName2,VAR_7
LongName2,VAR_8
First,VAR_9
Second,VAR_10
OutLength,VAR_11
OutData,VAR_12
Tunnel,VAR_13
Buffer,VAR_14
