CMD_RUN,VAR_0
DBGP_CLAIM,VAR_1
EIO,VAR_2
ENODEV,VAR_3
PORT_CONNECT,VAR_4
PORT_PE,VAR_5
PORT_TEST_PKT,VAR_6
USB_DEBUG_DEVNUM,VAR_7
USB_DEVICE_DEBUG_MODE,VAR_8
USB_DIR_IN,VAR_9
USB_DIR_OUT,VAR_10
USB_DT_DEBUG,VAR_11
USB_RECIP_DEVICE,VAR_12
USB_REQ_GET_DESCRIPTOR,VAR_13
USB_REQ_SET_ADDRESS,VAR_14
USB_REQ_SET_FEATURE,VAR_15
USB_TYPE_STANDARD,VAR_16
dbgp_bulk_write,FUNC_0
dbgp_control_msg,FUNC_1
dbgp_ehci_controller_reset,FUNC_2
dbgp_ehci_startup,FUNC_3
dbgp_ehci_status,FUNC_4
dbgp_endpoint_out,VAR_17
dbgp_mdelay,FUNC_5
dbgp_not_safe,VAR_18
dbgp_phys_port,VAR_19
dbgp_printk,FUNC_6
ehci_debug,VAR_20
ehci_regs,VAR_21
ehci_wait_for_port,FUNC_7
mdelay,FUNC_8
readl,FUNC_9
writel,FUNC_10
dbgp_external_startup,FUNC_11
devnum,VAR_22
dbgp_desc,VAR_23
ret,VAR_24
ctrl,VAR_25
portsc,VAR_26
cmd,VAR_27
dbg_port,VAR_28
tries,VAR_29
reset_port_tries,VAR_30
try_hard_once,VAR_31
