CEOUC_WAIT,VAR_0
ERRCODE_OBJECT_NOT_IN_PREREQUISITE_STATE,VAR_1
ERROR,VAR_2
ExecPrepareQual,FUNC_0
ExecQual,FUNC_1
FormIndexDatum,FUNC_2
GetPerTupleExprContext,FUNC_3
INDEX_MAX_KEYS,VAR_3
ItemPointerSetInvalid,FUNC_4
NIL,VAR_4
RelationGetRelationName,FUNC_5
check_exclusion_or_unique_constraint,FUNC_6
elog,FUNC_7
ereport,FUNC_8
errcode,FUNC_9
errmsg,FUNC_10
errtableconstraint,FUNC_11
list_member_oid,FUNC_12
ExecCheckIndexConstraints,FUNC_13
slot,VAR_5
estate,VAR_6
conflictTid,VAR_7
arbiterIndexes,VAR_8
resultRelInfo,VAR_9
i,VAR_10
numIndices,VAR_11
relationDescs,VAR_12
heapRelation,VAR_13
indexInfoArray,VAR_14
econtext,VAR_15
values,VAR_16
isnull,VAR_17
invalidItemPtr,VAR_18
checkedIndex,VAR_19
indexRelation,VAR_20
indexInfo,VAR_21
satisfiesConstraint,VAR_22
predicate,VAR_23
