Assert,FUNC_0
ERRCODE_CHECK_VIOLATION,VAR_0
ERRCODE_NOT_NULL_VIOLATION,VAR_1
ERROR,VAR_2
ExecBuildSlotValueDescription,FUNC_1
ExecRelCheck,FUNC_2
GetInsertedColumns,FUNC_3
GetUpdatedColumns,FUNC_4
MakeTupleTableSlot,FUNC_5
NameStr,FUNC_6
RelationGetDescr,FUNC_7
RelationGetRelationName,FUNC_8
RelationGetRelid,FUNC_9
TTSOpsVirtual,VAR_3
TupleDescAttr,FUNC_10
bms_union,FUNC_11
convert_tuples_by_name_map_if_req,FUNC_12
ereport,FUNC_13
errcode,FUNC_14
errdetail,FUNC_15
errmsg,FUNC_16
errtablecol,FUNC_17
errtableconstraint,FUNC_18
execute_attr_map_slot,FUNC_19
slot_attisnull,FUNC_20
ExecConstraints,FUNC_21
resultRelInfo,VAR_4
slot,VAR_5
estate,VAR_6
rel,VAR_7
tupdesc,VAR_8
constr,VAR_9
modifiedCols,VAR_10
insertedCols,VAR_11
updatedCols,VAR_12
natts,VAR_13
attrChk,VAR_14
att,VAR_15
val_desc,VAR_16
orig_rel,VAR_17
orig_tupdesc,VAR_18
map,VAR_19
failed,VAR_20
val_desc,VAR_21
orig_rel,VAR_22
old_tupdesc,VAR_23
map,VAR_24
