ATTSTATSSLOT_NUMBERS,VAR_0
ATTSTATSSLOT_VALUES,VAR_1
BoolGetDatum,FUNC_0
DatumGetUInt32,FUNC_1
FunctionCall1Coll,FUNC_2
HeapTupleIsValid,FUNC_3
Int16GetDatum,FUNC_4
InvalidOid,VAR_2
MemoryContextAlloc,FUNC_5
MemoryContextAllocZero,FUNC_6
ObjectIdGetDatum,FUNC_7
OidIsValid,FUNC_8
ReleaseSysCache,FUNC_9
SKEW_BUCKET_OVERHEAD,VAR_3
SKEW_MIN_OUTER_FRACTION,VAR_4
STATISTIC_KIND_MCV,VAR_5
STATRELATTINH,VAR_6
SearchSysCache3,FUNC_10
free_attstatsslot,FUNC_11
get_attstatsslot,FUNC_12
ExecHashBuildSkewHash,FUNC_13
hashtable,VAR_7
node,VAR_8
mcvsToUse,VAR_9
statsTuple,VAR_10
sslot,VAR_11
frac,VAR_12
nbuckets,VAR_13
hashfunctions,VAR_14
i,VAR_15
hashvalue,VAR_16
bucket,VAR_17
