Assert,FUNC_0
ExecFetchSlotMinimalTuple,FUNC_1
ExecHashGetBucketAndBatch,FUNC_2
ExecHashIncreaseNumBatches,FUNC_3
ExecHashJoinSaveTuple,FUNC_4
HJTUPLE_MINTUPLE,FUNC_5
HJTUPLE_OVERHEAD,VAR_0
HeapTupleHeaderClearMatch,FUNC_6
INT_MAX,VAR_1
MaxAllocSize,VAR_2
NTUP_PER_BUCKET,VAR_3
dense_alloc,FUNC_7
heap_free_minimal_tuple,FUNC_8
memcpy,FUNC_9
ExecHashTableInsert,FUNC_10
hashtable,VAR_4
slot,VAR_5
hashvalue,VAR_6
shouldFree,VAR_7
tuple,VAR_8
bucketno,VAR_9
batchno,VAR_10
hashTuple,VAR_11
hashTupleSize,VAR_12
ntuples,VAR_13
