Assert,FUNC_0
CreatePartitionDirectory,FUNC_1
MakeSingleTupleTableSlot,FUNC_2
MemoryContextSwitchTo,FUNC_3
NIL,VAR_0
PartitionDirectoryLookup,FUNC_4
PartitionDispatchData,VAR_1
RelationGetDescr,FUNC_5
RelationGetPartitionKey,FUNC_6
RelationGetRelid,FUNC_7
RowExclusiveLock,VAR_2
TTSOpsVirtual,VAR_3
convert_tuples_by_name_map_if_req,FUNC_8
indexes,VAR_4
memset,FUNC_9
offsetof,FUNC_10
palloc,FUNC_11
repalloc,FUNC_12
table_open,FUNC_13
ExecInitPartitionDispatchInfo,FUNC_14
estate,VAR_5
proute,VAR_6
partoid,VAR_7
parent_pd,VAR_8
partidx,VAR_9
rel,VAR_10
partdesc,VAR_11
pd,VAR_12
dispatchidx,VAR_13
oldcxt,VAR_14
tupdesc,VAR_15
