Assert,FUNC_0
ERROR,VAR_0
ExecEvalExpr,FUNC_1
FRAMEOPTION_EXCLUSION,VAR_1
Max,FUNC_2
Min,FUNC_3
WinSetMarkPosition,FUNC_4
WindowObjectIsValid,FUNC_5
elog,FUNC_6
list_nth,FUNC_7
row_is_in_frame,FUNC_8
update_frameheadpos,FUNC_9
update_frametailpos,FUNC_10
update_grouptailpos,FUNC_11
window_gettupleslot,FUNC_12
WinGetFuncArgInFrame,FUNC_13
winobj,VAR_2
argno,VAR_3
relpos,VAR_4
seektype,VAR_5
set_mark,VAR_6
isnull,VAR_7
isout,VAR_8
winstate,VAR_9
econtext,VAR_10
slot,VAR_11
abs_pos,VAR_12
mark_pos,VAR_13
overlapstart,VAR_14
overlapstart,VAR_15
overlapend,VAR_16
overlapend,VAR_17
