Assert,FUNC_0
BackwardScanDirection,VAR_0
CHECK_FOR_INTERRUPTS,FUNC_1
ERRCODE_FEATURE_NOT_SUPPORTED,VAR_1
ERROR,VAR_2
ExecClearTuple,FUNC_2
ExecForceStoreHeapTuple,FUNC_3
ExecQualAndReset,FUNC_4
ForwardScanDirection,VAR_3
InstrCountFiltered2,FUNC_5
InstrCountTuples2,FUNC_6
InvalidBuffer,VAR_4
ItemPointerGetBlockNumber,FUNC_7
PredicateLockPage,FUNC_8
ScanDirectionIsBackward,FUNC_9
ScanDirectionIsForward,FUNC_10
StoreIndexTuple,FUNC_11
VM_ALL_VISIBLE,FUNC_12
elog,FUNC_13
ereport,FUNC_14
errcode,FUNC_15
errmsg,FUNC_16
index_beginscan,FUNC_17
index_fetch_heap,FUNC_18
index_getnext_tid,FUNC_19
index_rescan,FUNC_20
IndexOnlyNext,FUNC_21
node,VAR_5
estate,VAR_6
econtext,VAR_7
direction,VAR_8
scandesc,VAR_9
slot,VAR_10
tid,VAR_11
tuple_from_heap,VAR_12
