CHECK_FOR_INTERRUPTS,FUNC_0
ERRCODE_NULL_VALUE_NOT_ALLOWED,VAR_0
ERROR,VAR_1
ExecClearTuple,FUNC_1
ExecEvalExpr,FUNC_2
Int32GetDatum,FUNC_3
MemoryContextReset,FUNC_4
MemoryContextSwitchTo,FUNC_5
NameStr,FUNC_6
TupleDescAttr,FUNC_7
bms_is_member,FUNC_8
ereport,FUNC_9
errcode,FUNC_10
errmsg,FUNC_11
lfirst,FUNC_12
list_head,FUNC_13
lnext,FUNC_14
stub1,FUNC_15
stub2,FUNC_16
tuplestore_putvalues,FUNC_17
tfuncLoadRows,FUNC_18
tstate,VAR_2
econtext,VAR_3
routine,VAR_4
slot,VAR_5
tupdesc,VAR_6
values,VAR_7
nulls,VAR_8
natts,VAR_9
oldcxt,VAR_10
ordinalitycol,VAR_11
cell,VAR_12
colno,VAR_13
att,VAR_14
isnull,VAR_15
coldefexpr,VAR_16
