EXEC_FLAG_BACKWARD,VAR_0
ExecClearTuple,FUNC_0
ExecCopySlot,FUNC_1
ExecProcNode,FUNC_2
FRAMEOPTION_END_CURRENT_ROW,VAR_1
FRAMEOPTION_END_OFFSET,VAR_2
FRAMEOPTION_EXCLUDE_GROUP,VAR_3
FRAMEOPTION_EXCLUDE_TIES,VAR_4
FRAMEOPTION_EXCLUSION,VAR_5
FRAMEOPTION_GROUPS,VAR_6
FRAMEOPTION_RANGE,VAR_7
FRAMEOPTION_START_CURRENT_ROW,VAR_8
FRAMEOPTION_START_OFFSET,VAR_9
FRAMEOPTION_START_UNBOUNDED_PRECEDING,VAR_10
TupIsNull,FUNC_3
outerPlanState,FUNC_4
tuplestore_alloc_read_pointer,FUNC_5
tuplestore_begin_heap,FUNC_6
tuplestore_puttupleslot,FUNC_7
tuplestore_set_eflags,FUNC_8
work_mem,VAR_11
begin_partition,FUNC_9
winstate,VAR_12
node,VAR_13
outerPlan,VAR_14
frameOptions,VAR_15
numfuncs,VAR_16
i,VAR_17
outerslot,VAR_18
agg_winobj,VAR_19
readptr_flags,VAR_20
perfuncstate,VAR_21
winobj,VAR_22
