ATTRIBUTE_GENERATED_STORED,VAR_0
Assert,FUNC_0
ERROR,VAR_1
ExecClearTuple,FUNC_1
ExecEvalExpr,FUNC_2
ExecMaterializeSlot,FUNC_3
ExecPrepareExpr,FUNC_4
ExecStoreVirtualTuple,FUNC_5
GetPerTupleExprContext,FUNC_6
GetPerTupleMemoryContext,FUNC_7
MemoryContextSwitchTo,FUNC_8
RelationGetDescr,FUNC_9
RelationGetRelationName,FUNC_10
TupleDescAttr,FUNC_11
build_column_default,FUNC_12
datumCopy,FUNC_13
elog,FUNC_14
memcpy,FUNC_15
palloc,FUNC_16
slot_getallattrs,FUNC_17
ExecComputeStoredGenerated,FUNC_18
estate,VAR_2
slot,VAR_3
resultRelInfo,VAR_4
rel,VAR_5
tupdesc,VAR_6
natts,VAR_7
oldContext,VAR_8
values,VAR_9
nulls,VAR_10
i,VAR_11
expr,VAR_12
i,VAR_13
attr,VAR_14
econtext,VAR_15
val,VAR_16
isnull,VAR_17
