Assert,FUNC_0
CreateStandaloneExprContext,FUNC_1
CreateTupleDescCopy,FUNC_2
ExecBuildGroupingEqual,FUNC_3
MakeSingleTupleTableSlot,FUNC_4
MemoryContextSwitchTo,FUNC_5
Min,FUNC_6
ParallelWorkerNumber,VAR_0
TTSOpsMinimalTuple,VAR_1
murmurhash32,FUNC_7
palloc,FUNC_8
tuplehash_create,FUNC_9
work_mem,VAR_2
BuildTupleHashTableExt,FUNC_10
parent,VAR_3
inputDesc,VAR_4
numCols,VAR_5
keyColIdx,VAR_6
eqfuncoids,VAR_7
hashfunctions,VAR_8
collations,VAR_9
nbuckets,VAR_10
additionalsize,VAR_11
metacxt,VAR_12
tablecxt,VAR_13
tempcxt,VAR_14
use_variable_hash_iv,VAR_15
hashtable,VAR_16
entrysize,VAR_17
oldcontext,VAR_18
allow_jit,VAR_19
