BuildIndexValueDescription,FUNC_0
CEOUC_LIVELOCK_PREVENTING_WAIT,VAR_0
CEOUC_WAIT,VAR_1
ERRCODE_EXCLUSION_VIOLATION,VAR_2
ERROR,VAR_3
ExecDropSingleTupleTableSlot,FUNC_1
FormIndexDatum,FUNC_2
ForwardScanDirection,VAR_4
GetCurrentTransactionId,FUNC_3
GetPerTupleExprContext,FUNC_4
INDEX_MAX_KEYS,VAR_5
IndexRelationGetNumberOfKeyAttributes,FUNC_5
InitDirtySnapshot,FUNC_6
InvalidOid,VAR_6
ItemPointerEquals,FUNC_7
ItemPointerIsValid,FUNC_8
RelationGetRelationName,FUNC_9
ScanKeyEntryInitialize,FUNC_10
SpeculativeInsertionWait,FUNC_11
TransactionIdIsValid,FUNC_12
TransactionIdPrecedes,FUNC_13
XLTW_InsertIndex,VAR_7
XLTW_RecheckExclusionConstr,VAR_8
XactLockTableWait,FUNC_14
elog,FUNC_15
ereport,FUNC_16
errcode,FUNC_17
errdetail,FUNC_18
errmsg,FUNC_19
errtableconstraint,FUNC_20
index_beginscan,FUNC_21
index_endscan,FUNC_22
index_getnext_slot,FUNC_23
index_recheck_constraint,FUNC_24
index_rescan,FUNC_25
table_slot_create,FUNC_26
check_exclusion_or_unique_constraint,FUNC_27
heap,VAR_9
index,VAR_10
indexInfo,VAR_11
tupleid,VAR_12
values,VAR_13
isnull,VAR_14
estate,VAR_15
newIndex,VAR_16
waitMode,VAR_17
violationOK,VAR_18
conflictTid,VAR_19
constr_procs,VAR_20
constr_strats,VAR_21
index_collations,VAR_22
indnkeyatts,VAR_23
index_scan,VAR_24
scankeys,VAR_25
DirtySnapshot,VAR_26
i,VAR_27
conflict,VAR_28
found_self,VAR_29
econtext,VAR_30
existing_slot,VAR_31
save_scantuple,VAR_32
xwait,VAR_33
reason_wait,VAR_34
existing_values,VAR_35
existing_isnull,VAR_36
error_new,VAR_37
error_existing,VAR_38
