AGG_MIXED,VAR_0
AGG_PLAIN,VAR_1
Assert,FUNC_0
ExecCopySlotHeapTuple,FUNC_1
ExecForceStoreHeapTuple,FUNC_2
ExecQual,FUNC_3
ExecQualAndReset,FUNC_4
Max,FUNC_5
ReScanExprContext,FUNC_6
ResetExprContext,FUNC_7
ResetTupleHashIterator,FUNC_8
TupIsNull,FUNC_9
advance_aggregates,FUNC_10
agg_retrieve_hash_table,FUNC_11
fetch_input_tuple,FUNC_12
finalize_aggregates,FUNC_13
initialize_aggregates,FUNC_14
initialize_phase,FUNC_15
lookup_hash_entries,FUNC_16
prepare_projection_slot,FUNC_17
project_aggregates,FUNC_18
select_current_set,FUNC_19
agg_retrieve_direct,FUNC_20
aggstate,VAR_2
node,VAR_3
econtext,VAR_4
tmpcontext,VAR_5
peragg,VAR_6
pergroups,VAR_7
outerslot,VAR_8
firstSlot,VAR_9
result,VAR_10
hasGroupingSets,VAR_11
numGroupingSets,VAR_12
currentSet,VAR_13
nextSetSize,VAR_14
numReset,VAR_15
i,VAR_16
