ERROR,VAR_0
ExecEndAgg,FUNC_0
ExecEndAppend,FUNC_1
ExecEndBitmapAnd,FUNC_2
ExecEndBitmapHeapScan,FUNC_3
ExecEndBitmapIndexScan,FUNC_4
ExecEndBitmapOr,FUNC_5
ExecEndCteScan,FUNC_6
ExecEndCustomScan,FUNC_7
ExecEndForeignScan,FUNC_8
ExecEndFunctionScan,FUNC_9
ExecEndGather,FUNC_10
ExecEndGatherMerge,FUNC_11
ExecEndGroup,FUNC_12
ExecEndHash,FUNC_13
ExecEndHashJoin,FUNC_14
ExecEndIndexOnlyScan,FUNC_15
ExecEndIndexScan,FUNC_16
ExecEndLimit,FUNC_17
ExecEndLockRows,FUNC_18
ExecEndMaterial,FUNC_19
ExecEndMergeAppend,FUNC_20
ExecEndMergeJoin,FUNC_21
ExecEndModifyTable,FUNC_22
ExecEndNamedTuplestoreScan,FUNC_23
ExecEndNestLoop,FUNC_24
ExecEndProjectSet,FUNC_25
ExecEndRecursiveUnion,FUNC_26
ExecEndResult,FUNC_27
ExecEndSampleScan,FUNC_28
ExecEndSeqScan,FUNC_29
ExecEndSetOp,FUNC_30
ExecEndSort,FUNC_31
ExecEndSubqueryScan,FUNC_32
ExecEndTableFuncScan,FUNC_33
ExecEndTidScan,FUNC_34
ExecEndUnique,FUNC_35
ExecEndValuesScan,FUNC_36
ExecEndWindowAgg,FUNC_37
ExecEndWorkTableScan,FUNC_38
bms_free,FUNC_39
check_stack_depth,FUNC_40
elog,FUNC_41
nodeTag,FUNC_42
ExecEndNode,FUNC_43
node,VAR_1
