Assert,FUNC_0
BoolGetDatum,FUNC_1
DatumGetBool,FUNC_2
DatumGetInt64,FUNC_3
ERROR,VAR_0
ExecClearTuple,FUNC_4
ExecCopySlot,FUNC_5
FRAMEOPTION_GROUPS,VAR_1
FRAMEOPTION_RANGE,VAR_2
FRAMEOPTION_ROWS,VAR_3
FRAMEOPTION_START_CURRENT_ROW,VAR_4
FRAMEOPTION_START_OFFSET,VAR_5
FRAMEOPTION_START_OFFSET_PRECEDING,VAR_6
FRAMEOPTION_START_UNBOUNDED_PRECEDING,VAR_7
FunctionCall5Coll,FUNC_6
MemoryContextSwitchTo,FUNC_7
TupIsNull,FUNC_8
are_peers,FUNC_9
elog,FUNC_10
slot_getattr,FUNC_11
spool_tuples,FUNC_12
tuplestore_gettupleslot,FUNC_13
tuplestore_select_read_pointer,FUNC_14
update_frameheadpos,FUNC_15
winstate,VAR_8
node,VAR_9
frameOptions,VAR_10
oldcontext,VAR_11
offset,VAR_12
sortCol,VAR_13
sub,VAR_14
less,VAR_15
headval,VAR_16
currval,VAR_17
headisnull,VAR_18
currisnull,VAR_19
offset,VAR_20
minheadgroup,VAR_21
