Assert,FUNC_0
DatumGetBool,FUNC_1
DatumGetPointer,FUNC_2
FunctionCall2Coll,FUNC_3
MemoryContextReset,FUNC_4
MemoryContextSwitchTo,FUNC_5
advance_transition_function,FUNC_6
pfree,FUNC_7
tuplesort_end,FUNC_8
tuplesort_getdatum,FUNC_9
tuplesort_performsort,FUNC_10
process_ordered_aggregate_single,FUNC_11
aggstate,VAR_0
pertrans,VAR_1
pergroupstate,VAR_2
oldVal,VAR_3
oldIsNull,VAR_4
haveOldVal,VAR_5
workcontext,VAR_6
oldContext,VAR_7
isDistinct,VAR_8
newAbbrevVal,VAR_9
oldAbbrevVal,VAR_10
fcinfo,VAR_11
newVal,VAR_12
isNull,VAR_13
