Assert,FUNC_0
DatumGetTransactionId,FUNC_1
ERRCODE_CARDINALITY_VIOLATION,VAR_0
ERRCODE_T_R_SERIALIZATION_FAILURE,VAR_1
ERROR,VAR_2
ExecCheckTupleVisible,FUNC_2
ExecClearTuple,FUNC_3
ExecProject,FUNC_4
ExecQual,FUNC_5
ExecUpdate,FUNC_6
ExecUpdateLockMode,FUNC_7
ExecWithCheckOptions,FUNC_8
InstrCountFiltered1,FUNC_9
IsolationUsesXactSnapshot,FUNC_10
ItemPointerIndicatesMovedPartitions,FUNC_11
LockWaitBlock,VAR_3
MinTransactionIdAttributeNumber,VAR_4
NIL,VAR_5
TransactionIdIsCurrentTransactionId,FUNC_12
WCO_RLS_CONFLICT_CHECK,VAR_6
elog,FUNC_13
ereport,FUNC_14
errcode,FUNC_15
errhint,FUNC_16
errmsg,FUNC_17
slot_getsysattr,FUNC_18
table_tuple_lock,FUNC_19
ExecOnConflictUpdate,FUNC_20
mtstate,VAR_7
resultRelInfo,VAR_8
conflictTid,VAR_9
planSlot,VAR_10
excludedSlot,VAR_11
estate,VAR_12
canSetTag,VAR_13
returning,VAR_14
econtext,VAR_15
relation,VAR_16
onConflictSetWhere,VAR_17
existing,VAR_18
tmfd,VAR_19
lockmode,VAR_20
test,VAR_21
xminDatum,VAR_22
xmin,VAR_23
isnull,VAR_24
