ACLCHECK_OK,VAR_0
ACL_SELECT,VAR_1
GetUserId,FUNC_0
InvalidAttrNumber,VAR_2
InvalidOid,VAR_3
OidOutputFunctionCall,FUNC_1
RLS_ENABLED,VAR_4
RelationGetPartitionKey,FUNC_2
RelationGetRelid,FUNC_3
appendBinaryStringInfo,FUNC_4
appendStringInfo,FUNC_5
appendStringInfoChar,FUNC_6
appendStringInfoString,FUNC_7
check_enable_rls,FUNC_8
getTypeOutputInfo,FUNC_9
get_partition_col_attnum,FUNC_10
get_partition_col_typid,FUNC_11
get_partition_natts,FUNC_12
initStringInfo,FUNC_13
pg_attribute_aclcheck,FUNC_14
pg_class_aclcheck,FUNC_15
pg_get_partkeydef_columns,FUNC_16
pg_mbcliplen,FUNC_17
strlen,FUNC_18
ExecBuildSlotPartitionKeyDescription,FUNC_19
rel,VAR_5
values,VAR_6
isnull,VAR_7
maxfieldlen,VAR_8
buf,VAR_9
key,VAR_10
partnatts,VAR_11
i,VAR_12
relid,VAR_13
aclresult,VAR_14
attnum,VAR_15
val,VAR_16
vallen,VAR_17
foutoid,VAR_18
typisvarlena,VAR_19
