Anum_pg_proc_proargmodes,VAR_0
Anum_pg_proc_proargnames,VAR_1
ERRCODE_DATATYPE_MISMATCH,VAR_2
ERROR,VAR_3
GETSTRUCT,FUNC_0
InvalidOid,VAR_4
IsPolymorphicType,FUNC_1
NameStr,FUNC_2
PROCNAMEARGSNSP,VAR_5
PointerGetDatum,FUNC_3
SysCacheGetAttr,FUNC_4
ereport,FUNC_5
errcode,FUNC_6
errmsg,FUNC_7
format_type_be,FUNC_8
get_call_expr_argtype,FUNC_9
get_func_input_arg_names,FUNC_10
memcpy,FUNC_11
palloc,FUNC_12
palloc0,FUNC_13
pstrdup,FUNC_14
prepare_sql_fn_parse_info,FUNC_15
procedureTuple,VAR_6
call_expr,VAR_7
inputCollation,VAR_8
pinfo,VAR_9
procedureStruct,VAR_10
nargs,VAR_11
argOidVect,VAR_12
argnum,VAR_13
argtype,VAR_14
proargnames,VAR_15
proargmodes,VAR_16
n_arg_names,VAR_17
isNull,VAR_18
