Assert,FUNC_0
CMD_INSERT,VAR_0
ERRCODE_FEATURE_NOT_SUPPORTED,VAR_1
ERRCODE_TRIGGERED_DATA_CHANGE_VIOLATION,VAR_2
ERRCODE_T_R_SERIALIZATION_FAILURE,VAR_3
ERROR,VAR_4
EvalPlanQual,FUNC_1
EvalPlanQualSlot,FUNC_2
ExecARUpdateTriggers,FUNC_3
ExecBRUpdateTriggers,FUNC_4
ExecComputeStoredGenerated,FUNC_5
ExecConstraints,FUNC_6
ExecDelete,FUNC_7
ExecFilterJunk,FUNC_8
ExecIRUpdateTriggers,FUNC_9
ExecInsert,FUNC_10
ExecInsertIndexTuples,FUNC_11
ExecMaterializeSlot,FUNC_12
ExecPartitionCheck,FUNC_13
ExecPartitionCheckEmitError,FUNC_14
ExecPrepareTupleRouting,FUNC_15
ExecProcessReturning,FUNC_16
ExecWithCheckOptions,FUNC_17
IsBootstrapProcessingMode,FUNC_18
IsolationUsesXactSnapshot,FUNC_19
LockWaitBlock,VAR_5
NIL,VAR_6
ONCONFLICT_UPDATE,VAR_7
RelationGetRelid,FUNC_20
TUPLE_LOCK_FLAG_FIND_LAST_VERSION,VAR_8
TupIsNull,FUNC_21
WCO_RLS_UPDATE_CHECK,VAR_9
WCO_VIEW_CHECK,VAR_10
elog,FUNC_22
ereport,FUNC_23
errcode,FUNC_24
errdetail,FUNC_25
errhint,FUNC_26
errmsg,FUNC_27
execute_attr_map_slot,FUNC_28
list_free,FUNC_29
stub1,FUNC_30
table_tuple_lock,FUNC_31
table_tuple_update,FUNC_32
tupconv_map_for_subplan,FUNC_33
ExecUpdate,FUNC_34
mtstate,VAR_11
tupleid,VAR_12
oldtuple,VAR_13
slot,VAR_14
planSlot,VAR_15
epqstate,VAR_16
estate,VAR_17
canSetTag,VAR_18
resultRelInfo,VAR_19
resultRelationDesc,VAR_20
result,VAR_21
tmfd,VAR_22
recheckIndexes,VAR_23
saved_tcs_map,VAR_24
lockmode,VAR_25
partition_constraint_failed,VAR_26
update_indexes,VAR_27
tuple_deleted,VAR_28
ret_slot,VAR_29
epqslot,VAR_30
proute,VAR_31
map_index,VAR_32
tupconv_map,VAR_33
inputslot,VAR_34
epqslot,VAR_35
