ERRCODE_CHECK_VIOLATION,VAR_0
ERROR,VAR_1
ExecBuildSlotValueDescription,FUNC_0
GetInsertedColumns,FUNC_1
GetUpdatedColumns,FUNC_2
MakeTupleTableSlot,FUNC_3
RelationGetDescr,FUNC_4
RelationGetRelationName,FUNC_5
RelationGetRelid,FUNC_6
TTSOpsVirtual,VAR_2
bms_union,FUNC_7
convert_tuples_by_name_map_if_req,FUNC_8
ereport,FUNC_9
errcode,FUNC_10
errdetail,FUNC_11
errmsg,FUNC_12
execute_attr_map_slot,FUNC_13
ExecPartitionCheckEmitError,FUNC_14
resultRelInfo,VAR_3
slot,VAR_4
estate,VAR_5
root_relid,VAR_6
tupdesc,VAR_7
val_desc,VAR_8
modifiedCols,VAR_9
old_tupdesc,VAR_10
map,VAR_11
