DestSPI,VAR_0
ERROR,VAR_1
EXEC_FLAG_SKIP_TRIGGERS,VAR_2
ExecutorEnd,FUNC_0
ExecutorFinish,FUNC_1
ExecutorRun,FUNC_2
ExecutorStart,FUNC_3
ForwardScanDirection,VAR_3
ResetUsage,FUNC_4
SPI_ERROR_OPUNKNOWN,VAR_4
SPI_OK_DELETE,VAR_5
SPI_OK_DELETE_RETURNING,VAR_6
SPI_OK_INSERT,VAR_7
SPI_OK_INSERT_RETURNING,VAR_8
SPI_OK_SELECT,VAR_9
SPI_OK_UPDATE,VAR_10
SPI_OK_UPDATE_RETURNING,VAR_11
SPI_OK_UTILITY,VAR_12
ShowExecutorStats,VAR_13
ShowUsage,FUNC_5
_SPI_checktuples,FUNC_6
_SPI_current,VAR_14
elog,FUNC_7
_SPI_pquery,FUNC_8
queryDesc,VAR_15
fire_triggers,VAR_16
tcount,VAR_17
operation,VAR_18
eflags,VAR_19
res,VAR_20
