Assert,FUNC_0
MemoryContextReset,FUNC_1
MemoryContextSwitchTo,FUNC_2
ResetExprContext,FUNC_3
bms_add_member,FUNC_4
bms_add_members,FUNC_5
bms_copy,FUNC_6
bms_free,FUNC_7
bms_is_empty,FUNC_8
bms_next_member,FUNC_9
bms_num_members,FUNC_10
find_matching_subplans_recurse,FUNC_11
palloc0,FUNC_12
pfree,FUNC_13
ExecFindInitialMatchingSubPlans,FUNC_14
prunestate,VAR_0
nsubplans,VAR_1
result,VAR_2
oldcontext,VAR_3
i,VAR_4
prunedata,VAR_5
pprune,VAR_6
new_subplan_indexes,VAR_7
new_other_subplans,VAR_8
i,VAR_9
newidx,VAR_10
prunedata,VAR_11
j,VAR_12
pprune,VAR_13
nparts,VAR_14
k,VAR_15
oldidx,VAR_16
subidx,VAR_17
subprune,VAR_18
