Assert,FUNC_0
CHECK_FOR_INTERRUPTS,FUNC_1
ERROR,VAR_0
EvalOrderByExpressions,FUNC_2
ExecClearTuple,FUNC_3
ExecForceStoreHeapTuple,FUNC_4
ExecQualAndReset,FUNC_5
ForwardScanDirection,VAR_1
InstrCountFiltered2,FUNC_6
ResetExprContext,FUNC_7
ScanDirectionIsBackward,FUNC_8
ScanDirectionIsForward,FUNC_9
cmp_orderbyvals,FUNC_10
elog,FUNC_11
index_beginscan,FUNC_12
index_getnext_slot,FUNC_13
index_rescan,FUNC_14
pairingheap_first,FUNC_15
pairingheap_is_empty,FUNC_16
reorderqueue_pop,FUNC_17
reorderqueue_push,FUNC_18
IndexNextWithReorder,FUNC_19
node,VAR_2
estate,VAR_3
econtext,VAR_4
scandesc,VAR_5
slot,VAR_6
topmost,VAR_7
was_exact,VAR_8
lastfetched_vals,VAR_9
lastfetched_nulls,VAR_10
cmp,VAR_11
tuple,VAR_12
