ACLCHECK_OK,VAR_0
ACL_SELECT,VAR_1
FirstLowInvalidHeapAttributeNumber,VAR_2
GetUserId,FUNC_0
InvalidOid,VAR_3
NameStr,FUNC_1
OidOutputFunctionCall,FUNC_2
RLS_ENABLED,VAR_4
TupleDescAttr,FUNC_3
appendBinaryStringInfo,FUNC_4
appendStringInfoChar,FUNC_5
appendStringInfoString,FUNC_6
bms_is_member,FUNC_7
check_enable_rls,FUNC_8
getTypeOutputInfo,FUNC_9
initStringInfo,FUNC_10
pg_attribute_aclcheck,FUNC_11
pg_class_aclcheck,FUNC_12
pg_mbcliplen,FUNC_13
slot_getallattrs,FUNC_14
strlen,FUNC_15
ExecBuildSlotValueDescription,FUNC_16
reloid,VAR_5
slot,VAR_6
tupdesc,VAR_7
modifiedCols,VAR_8
maxfieldlen,VAR_9
buf,VAR_10
collist,VAR_11
write_comma,VAR_12
write_comma_collist,VAR_13
i,VAR_14
aclresult,VAR_15
table_perm,VAR_16
any_perm,VAR_17
column_perm,VAR_18
val,VAR_19
vallen,VAR_20
att,VAR_21
foutoid,VAR_22
typisvarlena,VAR_23
