Assert,FUNC_0
CEOUC_LIVELOCK_PREVENTING_WAIT,VAR_0
CEOUC_NOWAIT,VAR_1
CEOUC_WAIT,VAR_2
ExecPrepareQual,FUNC_1
ExecQual,FUNC_2
FormIndexDatum,FUNC_3
GetPerTupleExprContext,FUNC_4
INDEX_MAX_KEYS,VAR_3
ItemPointerIsValid,FUNC_5
NIL,VAR_4
RelationGetRelid,FUNC_6
UNIQUE_CHECK_NO,VAR_5
UNIQUE_CHECK_PARTIAL,VAR_6
UNIQUE_CHECK_YES,VAR_7
check_exclusion_or_unique_constraint,FUNC_7
index_insert,FUNC_8
lappend_oid,FUNC_9
list_member_oid,FUNC_10
ExecInsertIndexTuples,FUNC_11
slot,VAR_8
estate,VAR_9
noDupErr,VAR_10
specConflict,VAR_11
arbiterIndexes,VAR_12
tupleid,VAR_13
result,VAR_14
resultRelInfo,VAR_15
i,VAR_16
numIndices,VAR_17
relationDescs,VAR_18
heapRelation,VAR_19
indexInfoArray,VAR_20
econtext,VAR_21
values,VAR_22
isnull,VAR_23
indexRelation,VAR_24
indexInfo,VAR_25
applyNoDupErr,VAR_26
checkUnique,VAR_27
satisfiesConstraint,VAR_28
predicate,VAR_29
violationOK,VAR_30
waitMode,VAR_31
